StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q1 RP1,Q2 RP2,Q3 RP3,Q4 RP4,Q5 RP5,Q6 RP6,Q7 RP7,Q8 RN1,Q9 RN2,Q10 RN3,Q11 RN4,Q12 RN5,Q13 RN6,Q14 RN7,Q15 LP1,Q16 LP2,Q17 LP3,Q18 LP4,Q19 LP5,Q20 LP6,Q21 LP7,Q22 LN1,Q23 LN2,Q24 LN3,Q25 LN4,Q26 LN5,Q27 LN6,Q28 LN7
11/22/2021 9:37,11/22/2021 9:48,IP Address,100,647,TRUE,11/22/2021 9:48,R_1okm6osLru8QKUA,anonymous,EN,Male,Prefer not to say,East Asian,Not Hispanic or Latino,Single,Ph.D,No,,,,,,,,,,,,,,,"25C2521,18C1457,23C1623,27C1410,17C1469,24C1351,27C1511,19C1450,30C1166,28C1188,31C1677,32C885,23C1237,22X1777,20C1280,29C1429,21C1484,31C1191,26C1194,18C958,END","15C3401,14C1526,3C2002,1C2020,4C1787,3C1208,11C1702,2C1601,16C1970,4C1670,13C1684,9C2039,8C1514,9C1763,6C1161,5C1271,7C3084,11C1577,10C1586,12X2538,END","14C2630,31C1434,1C1640,20C1751,8C1442,32C1132,5C1960,19C1217,12C1390,23C991,4C2414,27C1276,16C1246,17C1136,7C1816,24C1017,11C3299,29C1122,9C1867,26C1134,END","13C1561,18C945,10C1196,29C1155,7C1336,21C1024,8C1076,23C886,2C1227,23C808,4C1101,19C994,5C1614,31C1121,3C1425,32C1059,14C1159,30C1170,11C1149,17C881,16C1394,25C1028,6C1410,30C969,7C1994,32C2106,1C2416,26C1139,15C1832,20C1211,9C1600,24C975,13C1199,22C956,12C1216,27C1013,5C1505,28C1039,15C1048,19C921,END","30C2296,18C957,30C1157,32C982,19C1005,31C1031,19X1852,17C904,18C872,29C910,22C1239,25C1107,25C802,31C1232,32C970,18C845,20C1078,22C882,31C1213,20C953,26C1404,28C1080,27C1051,25C1089,17C769,24C899,27C976,19C975,26C1072,21C1078,23C1122,29C1118,22C1063,24X2213,23C955,21C934,17C880,30C966,28C1074,27C854,END","12C2947,29C2690,16C1895,22C1777,9C3527,31X2065,6X2899,21C1434,14C2018,19C1445,10C1452,23X2226,8C2332,18C1464,7C2623,30C1621,1C2528,27C1493,3C1603,28C1725,END","11C3212,19C2089,1C1640,21C1237,16C1732,26C1391,6C2516,17C1181,14C1330,26C1082,15C2511,17C1508,2C1850,29C1493,1C2906,23C914,12X2382,21C1519,5C3032,28C2100,16C2253,24C1261,9C2310,31C2558,7C1629,22C1007,4C1534,29C1608,8C1335,20C1024,10C2884,25C1139,3C1348,18C937,13C1485,27C1192,7C1405,30C1417,10X2524,32C1247,END",,,,,,,
11/22/2021 10:16,11/22/2021 10:31,IP Address,100,898,TRUE,11/22/2021 10:31,R_dj2OvXEgjknWCkx,anonymous,EN,Female,Heterosexual,Black or African American,Not Hispanic or Latino,Single,Bachelor's,No,,,,,,,,,,,,,,,"31C1432,19C1409,22C1818,23C2009,18C1135,24C2050,20C2046,30C1079,25C982,27C1068,19C997,26C1136,21C1163,30C909,32C1060,29C888,28C1051,25C920,22C931,17C1117,END","13C3979,7C2222,4C2031,12C1384,5C1766,9C1372,6C1104,8C1305,15C1474,9C1178,4C1511,3C1641,3C1300,14C1244,2C1678,10C1456,11C1360,1C1779,12C1162,16C1416,END","13C1867,27C1460,11C1883,30C1440,8C1371,20C950,4C1403,22C1114,1C1129,23C1064,10C1443,17C1067,6C1497,31C1358,9C1270,24C1019,5C1400,25C1058,14C1231,32C1034,END","4C1203,24C960,16C1013,29C1019,7C1249,21C1146,1C1267,17C950,11C1014,30C940,12C1247,18C1398,12C1168,23C1825,11C1231,30C1038,10C1167,27C1320,3C1167,26C1118,5C1107,20C1126,6C1041,22C1230,2C1832,32C773,8C995,25C1201,2C1151,29C1054,14C1280,19C1110,13C1222,22C1156,15C1022,17C1127,9C1112,31C2562,8C1083,28C1412,END","29C1215,32C892,24C890,27C1103,31C2463,23C1021,26C910,30C1857,25C997,23C735,28C1042,18C914,22C1171,23C1046,19C942,25C920,32C1995,17C883,17C869,21C1302,27C1045,22C902,28C799,20C1024,26C940,18C841,20C1079,31C870,30C1885,17C841,26C945,19C859,21C949,25C787,24C871,31C1133,18C817,22C1255,29C932,29C774,END","10C3028,30C2127,4C1915,17C1233,13C1443,25C1636,3C1378,18C991,6C1251,20C1820,14C1397,27C1014,7C1140,23C1355,15C1174,29C1370,11C1059,22C1468,2C2503,28C930,END","2C1683,25C953,10C1183,19C1042,4C1060,31C1466,16C2418,26C926,15C1186,27C898,3C1114,21C1003,12C1119,27C888,5C1127,32C989,9C910,29C1451,11C873,23C998,13C932,20C951,8C921,19C932,5C1313,28C1565,12C962,24C1193,1C992,32C1098,14C1237,30C897,2C1398,17C897,6C1313,18C1441,7C1057,22C1096,11C925,22C1154,END",,,,,,,
11/22/2021 12:35,11/22/2021 12:46,IP Address,100,632,TRUE,11/22/2021 12:46,R_21hPE77WvCrF4NQ,anonymous,EN,Female,Heterosexual,South Asian,Not Hispanic or Latino,Single,Master's / MBA,No,,,,,,,,"25C3662,19C2430,32C1043,19X4859,30C3602,17C1264,20C1228,23X2418,29C2079,18C1906,24C1423,26C1242,31C1171,28C1017,27C856,29C818,22X3465,28C773,21X2497,24C1477,END","8C1944,6C1429,3C1481,16C2606,9C1475,7C2075,9C1261,15C2444,4C966,14C1558,2C1451,10C1046,4C1341,2C851,13C868,11C1303,5C745,16C1033,12C1035,1C789,END","1C4209,32C883,9C1004,17C1145,4C945,26C842,2C833,29C713,13C742,22C1768,12C898,21C684,6C873,30C749,3C1113,31C982,15C1073,18C829,16C759,19C774,END","11C1886,32C1210,13C835,23C767,15C822,24C769,3C871,24X1211,7C1375,20C891,15C759,22C683,10X1041,30C840,1C841,21C776,5C950,18C893,6C1016,31C821,11C984,26C1161,2C822,27C920,8C741,29C615,4C621,17C750,8C662,19C697,16C684,22C740,9X959,25C696,5C714,28C936,12C819,32C1138,14C983,28C995,END","28C1932,17C894,30C816,18C850,27C789,19C862,24C836,30C977,20C938,23C957,28C827,23C732,20C893,30C685,27C1000,22C731,22C697,31C727,17C801,26C821,24C838,29C940,25C651,29C562,25C548,21C605,18C1095,22C734,31C743,25C685,24C679,32C930,26C730,21C638,32C805,26C798,19X1101,21C785,28C878,19C710,END","1C1874,17C1307,14X2077,32C3000,6C1687,20C1111,11C1122,24C904,16X1395,29C1180,15C2030,30C815,7C1638,22C3287,10C1762,23C1210,2C3136,25C2744,3C4878,27C2920,END","8C3507,24C741,10C872,17C1368,7C1002,23C844,7C925,30C742,9C821,26C687,12C910,25C893,5C879,28C1069,1C1072,21X1253,6C1481,30C717,16C1273,17C798,14C992,29C1095,4C857,19C910,15C850,23C788,9X1485,18C1169,2C1165,27C877,11C573,28C721,14C656,20C802,5C1185,31C1303,3C974,32C894,13C1112,22C718,END",,,,,,,,,,,,,,
11/22/2021 14:51,11/22/2021 15:09,IP Address,100,1098,TRUE,11/22/2021 15:09,R_1QoNn1jHeUDnem4,anonymous,EN,Male,Heterosexual,White,Hispanic or Latino,Married,Master's / MBA,No,,,,,,,,,,,,,,,"32X2912,24C1328,27C1232,25C1068,18C1053,28C1169,19C1480,30C1294,25C1217,31C1883,30C1404,21C1270,29C1123,20C1267,17C1024,22C2214,17C1475,24C1234,23C1226,26X3778,END","13C2157,1C1846,2C1837,4C3102,8C1688,6C1496,11C1372,4C2181,14C1693,7C1330,16C1591,3C1804,5C1432,15C1484,15C1431,12C1477,10C2172,13C2705,9C1144,2C1198,END","12C2053,18C1187,8C1637,26C1550,10C2703,17C1666,2C1946,19C1577,4C2049,23C1248,3C1732,28X3450,16C1789,29C1701,5C3263,20C1280,9C2484,32C1573,13C2140,30C1242,END","2C1834,25C1711,15C1884,30C1706,9C1592,23C1228,3C1826,27C1434,8C1669,17C1623,10C1457,20C1207,6C2392,32C1312,5C2159,18C1743,4C1809,20C1216,7C3073,22C1851,16C1335,28C999,14C3585,29C3133,1C1577,31C1455,5C2225,32C1050,11C1654,19C1264,13C1644,24C2204,10C1520,30C1084,2C1591,26C2014,12C1298,17C1052,11C1820,21C3188,END","21C1661,26C1428,27C1772,23C1037,19C1570,27C1191,32C995,26C972,17C954,22C1748,18X2587,21C4029,17C1435,18C1088,23C960,31C1413,20C1028,28C1131,24C904,22C1091,26C1234,28C2060,32C3029,29C1158,19C1648,31C2911,29C985,17C1742,25C1661,20C1469,30C938,25C1538,28C1119,31C1076,24C861,20C1099,30C929,22C1129,27C1222,21C2875,END","15C2822,21C1069,3C1737,18C1069,6C2762,22C2054,10C3345,31C3034,7C1030,27C2055,4C1191,30C1065,14C1162,28C1057,5C1206,19C3680,12C4454,24C913,11C4093,26C1642,END","7C1552,19C1496,12C1413,24C1000,3C1262,21C1504,7C1194,20C1485,13C2045,23C982,9C2084,32C1398,1C2737,26C1162,10C3356,31C1020,11C1523,18C965,15C1064,22X3169,12C3694,31C1540,5C1165,25C1128,2C1235,29C1056,4C3306,25C943,8C924,28C867,6C1095,30C818,15X1275,20C1133,4X4405,27C1079,14C7121,23C950,16C2015,17C942,END",,,,,,,
11/22/2021 15:32,11/22/2021 15:45,IP Address,100,774,TRUE,11/22/2021 15:45,R_2du60O3IqJjJbC6,anonymous,EN,Male,Heterosexual,South Asian,Not Hispanic or Latino,Married,Ph.D,No,,,,,,,,"26C18162,18X11292,31X12295,30C5021,25C3666,21X8212,28C3769,27C1145,23C1289,17X4139,23C4411,27C979,24C952,19C1905,22C896,29C1004,19C940,20C2663,29C969,32C1378,END","1C8743,9C3737,4C2167,16X3964,15C1871,6C1428,8C2028,3C2252,7C1377,10C1510,14C1309,11C1235,13C1165,2C1300,9C1557,16C3646,5C1186,8C1663,1C1324,12C1204,END","4C7741,30C2637,11C2180,28C3136,2C2298,18C2708,10C1843,26C2317,8C1272,21C1123,9C1395,24C1287,3C1626,31C1993,14C1183,23C1442,7C1371,29C3189,15C1035,17C1278,END","12C2205,18C6300,1C1489,30X2306,12C1180,29C3151,2C1451,19C1302,4C1956,21C1085,3C1237,17C1349,15C1565,22C973,11C1146,27C1087,7C2819,32C1130,1C1537,32C930,13C1313,31C1451,9C1173,20C1122,16C1705,28C1024,6C1051,23C1022,8C1146,26C1202,14C3606,17C1342,15C1324,26C1156,5C1037,25C1266,10C1371,24C1172,7C1389,20C994,END","32C1176,18C1048,18C1212,29C975,26C927,22C1071,17C1243,27C2422,24C1014,19C1207,23C1117,20C1102,20C840,19C1069,26C2051,31C1729,24C1058,30C2617,27C1419,23C1046,22C1309,29C1091,18C3774,32C1021,28C1167,26C993,32C846,31C1324,24C904,28C1090,21C1184,29C980,17C5767,22C978,25C1017,30C2541,23C954,27C1070,25C1173,21C1019,END","4C7045,23C1935,13C2141,22C1709,3C2822,30C2265,2C4046,24C2057,15C1606,28C2098,9C2101,21C1324,5C1524,27C1895,8C2176,31C1714,12C1990,19C1564,16C1763,25C2166,END","10C3187,23C1473,9C1141,29C1622,16C1542,22C1307,7C1349,27C1708,2C1887,25C1593,11C1410,23C1499,1C1979,17C1732,13C1490,26C1580,13C1382,18C1358,8C1839,31C1519,5C5168,21C1721,14C4977,20C1559,6C1494,30C1641,4C2636,27C1313,1C1745,30C1205,11C1437,28C1372,15C1972,24C1877,12C1433,32C1405,3C1644,19C1590,2C1372,17C1468,END",,,,,,,,,,,,,,
11/26/2021 23:48,11/26/2021 23:48,IP Address,100,2,TRUE,11/26/2021 23:48,R_xFW6qeWBuUUSDND,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2021 16:50,11/27/2021 16:50,IP Address,100,3,TRUE,11/27/2021 16:50,R_2ZIdhHc6MWEgjh5,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2021 18:28,11/20/2021 18:35,IP Address,92,381,FALSE,11/27/2021 18:35,R_x6o1I3f5QfmZicF,anonymous,EN,Male,Heterosexual,South Asian,Not Hispanic or Latino,Single,Master's / MBA,No,,,,,,,,,,,,,,,"27C1263,22C1324,31C1043,19C1266,24X1921,24C1147,23C1234,27C2412,20C4148,17C1896,22C2988,30C1132,25C1294,29C1078,28C2199,18C1170,30C1347,32C1559,26C1224,21C1008,END","7C3112,16C2133,1C2534,12C1033,13C3783,11C1412,10C1130,15C1577,3C1856,15C1406,7C1312,2C1343,4C1046,8C892,6C4005,1C1280,9C1268,5C1404,11C913,14C4478,END","7C7704,21C3822,10X4909,27C2176,1X5327,18C5513,3C3375,22C1824,8C1210,31C3494,12C3022,26C3829,14C2145,30C1035,15C1000,20C1199,4C4080,24X2258,16C5456,28X1793,END","10C4305,30C1235,14C1233,24X1461,4C3310,29C1971,16C1382,18X2978,1C18,25C3762,3X2060,17C1249,8C3199,24C2748,16C1067,27C4646,11C1750,20C2133,9C3994,31C6437,5C2024,23C1226,15C1147,32C1325,6C1233,28C2120,7C1880,29C995,13C3185,19C1419,11C2077,26C2103,3C2315,21C6481,2C3342,22C1955,8C1831,21C1705,12C4372,27C1128,END",,,,,,,,,,
11/21/2021 0:59,11/21/2021 1:05,IP Address,92,334,FALSE,11/28/2021 1:05,R_1rCdyLLYloRRmQ4,anonymous,EN,Male,Heterosexual,Black or African American,Not Hispanic or Latino,Married,Master's / MBA,No,"20C1957,24X3713,27C2302,24C1296,19C1748,28C1446,18C1564,30C1508,28C1974,26C1468,29C978,18C1014,32C1387,23C1058,21X2113,27C1618,22C1000,25C1385,31C1154,17C1244,END","14C3282,1C1455,6C1592,15C2524,4C1903,7C2291,3C1161,16C1400,10C3093,1C1466,13C1737,9C1701,12C1224,5C1743,9C1634,11C1846,6C2007,2C1762,8C1053,16C877,END","14C3987,19C2457,12C4041,29C4119,16C2524,32C2146,5C1308,28C2120,7C1198,23C1013,1C1424,27C2035,2C2698,20C3413,11C1165,25C1668,4C1418,17C1359,13C1166,21X2081,END","11C1449,29C1472,10C1076,23C1060,13C1164,26C1597,8C2277,32C1294,16C1228,26C2222,10C1091,17C1619,6C1021,30C1246,9C966,21C1502,2C1024,20C1474,6C1010,31C1015,14C1165,28X2708,1C1300,19C1440,5C969,25C887,4C1098,24C966,9C872,27C1400,12C915,18C1387,8C877,21C936,15C938,22C1111,3C914,18C835,7C864,31C1278,END",,,,,,,,,,,,,,,,,,,,,,,,
11/21/2021 9:54,11/21/2021 9:57,IP Address,86,190,FALSE,11/28/2021 9:57,R_3oAfgelWylnmbDP,anonymous,EN,Female,Heterosexual,White,Not Hispanic or Latino,Single,Bachelor's,No,,,,,,,,,,,,,,,,,,,,,,"30C9808,31C2543,25C2154,27X4985,21C1072,21C752,26C1314,29C1589,19C1456,24C912,23C649,20C844,28C698,24C1190,18C728,28C1087,17C811,22C876,26X1989,32C885,END","9C2221,2C1596,7C1394,12C1208,15C1134,11C1045,6C2245,4C1103,11C1141,5C779,8C1419,2C1117,13C899,16X6468,14C1565,10C2943,3C3690,1C773,6C1000,10C971,END",,,,,
11/21/2021 16:55,11/21/2021 16:57,IP Address,81,124,FALSE,11/28/2021 16:57,R_2rU5rtxh4JbF9o3,anonymous,EN,Male,Heterosexual,White,Not Hispanic or Latino,Married,Master's / MBA,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2021 17:12,11/21/2021 17:18,IP Address,92,327,FALSE,11/28/2021 17:18,R_1dA0nxQMSjJ5GwM,anonymous,EN,Female,Homosexual,South Asian,Not Hispanic or Latino,Married,Master's / MBA,No,"20X8418,18C2603,29X2377,20X1747,30X1302,28C1276,26C1114,24C654,23C789,31C652,27X2204,22C1346,17C1541,21C940,19C858,25C921,25C948,32C965,18C1145,28C1062,END","5X2460,12C1955,2C2149,8C1304,14C2257,8C1179,16C2028,11C1165,7C1548,13C944,15C940,1C1538,13C869,4C1269,3C1542,6C958,10C1206,1C973,9C3676,14C1956,END","4C2213,26C3096,14C1542,20C1418,3C1904,31C2863,2C1689,24C1155,6C1419,28C2018,15C4414,27C2997,16C2119,22C1668,12C2130,23C1557,5C2127,18C1178,11X2022,32C1354,END","14C1290,21C2146,8C1294,32C1086,16C946,22C1141,4C1274,22C1007,11C1025,20C1302,9C1591,31C1170,2C1741,26C1065,13C1185,25C1047,6C1560,28X1914,10C1324,24C1041,9C3931,18C923,3C1327,30C1360,16C1255,17X2944,12C1335,29C1575,7C1415,31C2775,4C3426,27C1455,3C1993,30C1572,5C1258,23C1303,1C1900,18X2593,15C1218,19C1069,END",,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021 18:30,11/22/2021 18:32,IP Address,81,147,FALSE,11/29/2021 18:32,R_2z8SH6EZj2KFflj,anonymous,EN,Prefer no to say,Prefer not to say,Other or Unknown,Unknown,In a domestic partnership,Bachelor's,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2021 19:11,11/30/2021 19:19,IP Address,100,498,TRUE,11/30/2021 19:19,R_1OIklJWdD8rPXH5,anonymous,EN,Female,Heterosexual,Multiracial,Hispanic or Latino,Single,Bachelor's,No,,,,,,,,,,,,,,,"31C1327,29C1119,26C908,17C670,18C825,32C1985,23C1995,18C1178,22C1374,28C1082,30C1021,21X2106,24C774,27C936,30C825,27C723,19C669,20C720,19C754,25C624,END","6C1183,7C938,16C1000,3C1105,9C830,15C990,4C1202,11C799,13C1629,6C975,13C763,16C778,5C770,8C1032,7C800,2X1408,1C1555,14C942,10C1032,12C829,END","3C1448,32C853,12C908,23C786,11C790,24C1053,1C1361,31C780,10C995,21C692,5C817,29X1365,15C1285,22C751,8C790,27C665,2C814,25C939,16C833,17C979,END","8C880,19C727,12X1229,21C877,2C912,30C682,11C813,23C637,13C809,22C669,9C770,17C648,10C881,26C821,14C775,25C819,10C731,24C607,15C730,20C768,1C847,31C708,15C773,32C783,7C851,28C641,3C884,20C718,3C861,26C714,8C742,23C720,4C901,25C681,16C805,27C1145,6C818,18C700,5C754,29C704,END","20C799,25C611,27C735,20C584,29C675,17C564,26C820,27X1464,25C820,26C859,22C626,31C809,24C678,21C799,21C598,20C673,30C553,29C671,31C741,22C573,28C636,32C788,30C668,18C712,19C704,29C662,17X1254,19C784,19C568,18X1021,18C732,24C959,23C721,25C635,27C660,23C599,32C1238,24C757,28C756,26C744,END","9C1726,21C1328,7C792,24X941,16C1187,31C944,2C614,17C783,5C724,28C767,15C860,26C747,8C785,18C696,14C748,25C627,4C790,30C563,12C785,22C650,END","2C1363,19C1142,14C684,28C648,13C839,21C594,5C669,20C691,3X1154,18C685,6C760,18C642,9C1002,31C871,10C738,30C774,16C752,26C904,7C893,23C666,4C1511,32C721,14C782,32C609,15C678,22C641,7X958,29C962,11C746,24C842,1C1177,25C690,8C906,27C552,11C722,20C597,6C782,29C1064,12C738,17C715,END",,,,,,,
11/30/2021 21:43,11/30/2021 21:57,IP Address,100,841,TRUE,11/30/2021 21:57,R_3gSMwHvLWWkOaHJ,anonymous,EN,Female,Heterosexual,Other or Unknown,Hispanic or Latino,Married,Associate's,No,,,,,,,,"25C3540,31C1465,26C1290,24C984,27C869,22C1142,29C1198,20C1960,19C1072,28C921,17C1637,32C976,22C1805,23C1702,32C1100,30C1628,25C1009,18C1239,20C1213,21C1438,END","16C3635,10C4435,14C2507,9C3580,1C3390,1C2729,4C2639,3C2029,15C2871,13C1766,5C2091,12C1670,12C1688,7C1814,13C3065,6C1726,11C2095,7C1532,8C2015,2C1276,END","7C1570,21C1232,5C1234,26C1540,16C1623,24C1169,4C2131,28C997,14C1290,32C1219,11C997,19C963,10C1218,27C814,3C1391,23C754,2C1486,31C1244,9C1026,18C863,END","5C1297,32C977,6C1215,27C888,14C1153,18C1009,8C919,25C878,3C1329,24C726,1C1388,31C810,3C864,29C1146,9C931,29C819,16C839,17C770,16C1186,21C790,2C997,26C839,7C1080,23C785,11C1072,22C761,8C739,20C1038,4C804,19C890,10C1883,24C765,11C729,28C831,15C1157,28C1060,12C974,23C861,13C872,30C807,END","20C1201,29C827,24C881,30C812,31C864,25C939,30C800,21C796,31C761,32C722,27C815,31C691,18C790,27C713,26C719,17C690,19C828,26C746,32C1116,23C768,28C719,19C817,23C792,17C1441,18C817,23C831,21C833,28C668,32C668,20C803,29C658,24C842,26C883,20C759,22C1001,22C762,18C1030,21C1022,25C696,28C669,END","15C2690,17C1729,6C1510,28C2195,1C1383,31C1141,11C1673,26X3321,9C2235,22C1381,8C1574,23C1614,16C1527,32C1650,5C1330,29C1225,7C1521,20C1754,12C2011,21C1214,END","10C1956,29C1274,12C1463,27C1026,5C937,26C924,9C1555,29C984,2C1056,20C992,6C1269,23C1479,4C1200,30C825,11C1042,22C1301,3C1238,18C1135,9C875,24C1087,13C1297,31C971,2C1492,17C1249,14C2660,21C1228,13C1370,28C1140,7C999,24C1150,16C1442,28C994,8C1066,19C1386,3C1332,25C801,15C1317,32C907,1C1067,21C1099,END",,,,,,,,,,,,,,
12/1/2021 7:02,12/1/2021 7:11,IP Address,100,546,TRUE,12/1/2021 7:12,R_2fkgO7z4PWVH4bo,anonymous,EN,Female,Heterosexual,White,Not Hispanic or Latino,Single,Bachelor's,No,,,,,,,,"18C1906,23X2975,20X2364,21X2810,27X7747,29C684,22X2282,28C1015,31C1926,24C1011,19X1631,26C865,32C860,25C963,17X2093,30C2675,22C804,17C870,30X1521,29C1314,END","4C2532,8C1071,11C1137,7C1448,1C1714,12C1710,6C873,2C817,13C766,16X1434,10C1432,3C957,2C1129,9C1128,7C1002,14C1260,5C783,9C1126,10C662,15C819,END","6C2390,18C1801,10C119,31C2482,13C2197,17C5741,16C1293,29C693,3C2609,27C704,14C1227,21X1406,9C1111,23C1023,7C2915,24C1101,8C794,26C811,4C901,30C795,END","16C736,23C1495,1C1920,24C803,2C1166,19C1116,9C2944,27C824,6C861,21C1635,4C809,21C771,12X1319,20X1339,5C2312,29C813,15C1331,25C901,6C974,17C858,8C901,20C1403,14C4238,18C675,10C3585,26C1180,11C1063,31C903,12C922,32C819,13C867,26C814,3C1382,27C1103,5C931,28C852,10C823,30C890,7C942,22C778,END","32C1039,29C796,26C844,18C757,18C553,19C828,27C631,24C974,31C920,30C902,28C707,29X1052,20C615,23C1107,19C593,17C576,30X966,24X1393,29C815,26C533,27C591,31C693,17C635,22C814,28C871,21C838,22C1052,17C568,32X924,25C1279,25C481,25C501,18X1238,23C570,20C980,21C803,20C922,30C867,23C707,26C660,END","16C1141,18C927,4C1300,25C1005,12X1059,21C1168,8C810,31C940,6C720,22C1398,14C902,29C1122,3C707,26C835,7C812,20C1126,13C1279,19C739,9C1202,30C948,END","5C902,25C1038,4C820,32C872,12C1023,28C1209,16X1082,31C1563,8C714,28C724,13C937,27C654,10C753,17C1066,14C962,20C659,13C820,32X1680,7C686,30C837,1C1121,22C695,9C905,29C1242,8C833,19C1051,5C752,18C676,11C1027,23C752,9C1335,23C810,3C2266,24C1096,15C1501,26C1404,2C1022,21C691,6C1338,22C586,END",,,,,,,,,,,,,,
12/5/2021 20:13,12/5/2021 20:19,IP Address,100,376,TRUE,12/5/2021 20:19,R_1pMtYLVUoWIfZSm,anonymous,EN,Female,Heterosexual,White,Hispanic or Latino,Single,Master's / MBA,No,,,,,,,,,,,,,,,"17C2583,20C1369,31C903,22C977,18C1213,29C861,24C693,21C941,32C909,26C1035,30C820,19C702,25C796,23C794,26C938,27C1176,21C883,27C941,28C1239,20C789,END","13C1379,14C940,13C668,4C1146,15C879,6C972,12C1059,9X1716,1C1205,11C703,7C994,2C1038,14C911,6C756,5C918,16C934,2C708,3X1422,10X1005,8C880,END","7C2571,26C1087,11C1206,24C1180,4C1576,20C1039,3C1001,22C880,12C1120,30C1745,13C980,21C917,1C2310,28C1283,16C1628,32C1386,10C1637,18C1116,6C1392,27C1069,END","14C1215,22C949,8C1146,27C884,11C859,22C726,8C1454,29C610,9C1114,20C849,13C909,30C2324,2C910,24C861,6C798,32C819,4C1157,26C908,1C1213,30C939,7C1086,31C1143,3C943,23C825,5C844,17C817,14C823,28C1160,10C1244,18C753,15X1631,21C941,1C887,19C1335,16C1068,19C732,11C675,29X1249,12C979,25C1155,END","18C1457,23C1370,21C968,30C725,18C761,24C979,25C1038,31C915,29C1121,26C795,32C762,19C737,20C670,21C609,28C666,30C883,17C996,17C517,31C933,17C920,19C937,21C610,31C727,28C1187,20C789,23C914,26C1000,22C907,27C825,30X1338,26C943,22C642,29C1023,25X1153,27C948,22C1114,32C1003,24C851,18C701,32X1237,END","12C2025,17C1004,14C790,21X1364,6C969,30C803,8C1358,20C789,3C1093,29C1061,10C908,32C998,11C1095,25C888,16C995,31C999,4C1030,23C843,5C964,22X1480,END","12C1080,20C910,11C831,27C785,8C1602,27C888,16C1454,30C820,11C947,18C814,10C758,32C642,6C877,17X1150,2C1005,18C556,14C583,22C455,5X1056,32C350,1C400,26C378,7C366,25X943,3C376,23X2048,9C1091,24C787,15C942,29C1001,12C849,28C1006,1C1029,17C885,7C846,31X1600,13C915,19C824,4C754,21C763,END",,,,,,,
